Textbox7,Textbox1,Textbox3,Textbox12,Textbox11,Textbox5,Textbox18,Textbox19,Textbox14,Textbox17,Textbox15,InventSiteId,CountedPd,CorrectPd,AccuracyPd,CountedMtd,CorrectMtd,AccuracyMtd,CountedYtd,CorrectYtd,AccuracyYtd,Textbox9,Textbox32,Textbox33,Textbox2,Textbox35,Textbox36,Textbox4,Textbox38,Textbox39,Textbox6
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,1101,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,1102,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,2101,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,3104,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,3151,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,3152,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,3153,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,4108,0,0,0,0,0,0,4,4,100,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,4109,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,4110,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,4111,0,0,0,0,0,0,16,16,100,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,4112,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,4113,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,4114,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,4115,0,0,0,10,10,100,10,10,100,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,4116,0,0,0,8,8,100,8,8,100,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,4117,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,4118,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,4119,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,4120,0,0,0,0,0,0,1,1,100,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,4121,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,4123,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,4124,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,4125,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,4126,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,5000,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,5100,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,6101,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,7101,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,7102,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,7103,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,7104,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,7105,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,7106,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,7107,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,7108,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,7109,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,7110,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,8101,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,8102,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,8103,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,8104,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,8105,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,9101,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,9102,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000
"Cycle count accuracy

4/11/2020 11:25 AM
",Site,Counted Pd,Correct Pd,Accuracy Pd,Counted Mtd,Correct Mtd,Accuracy Mtd,Counted Ytd,Correct Ytd,Accuracy Ytd,9103,0,0,0,0,0,0,0,0,0,Total,0,0,0,18,18,10000,39,39,10000

